"Ticker","Nome","Negócios","Última (R$)","Variação"
"BEEF3","Minerva","84.329.000","6,42","-13,48%"
"CSAN3","Cosan","53.917.500","6,08","-0,65%"
"AMBP3","Ambipar","45.913.800","0,29","-9,38%"
"PETR4","Petrobras","43.435.700","31,01","+0,52%"
"COGN3","Cogna","35.509.600","3,75","-1,57%"
"B3SA3","B3","33.002.800","13,10","-0,76%"
"ITSA4","Itaúsa","29.320.000","11,84","+0,34%"
"POMO4","Marcopolo","28.019.400","6,90","-4,43%"
"RAIZ4","Raízen","27.612.100","0,89","-2,20%"
"BBAS3","Banco do Brasil","23.305.100","22,86","+1,11%"
"BBDC4","Banco Bradesco","23.203.700","18,71","-0,43%"
"ITUB4","Itaú Unibanco","22.550.000","40,13","+0,00%"
"MGLU3","Magazine Luiza","20.715.500","7,99","-8,58%"
"PCAR3","Grupo Pão de Açúcar","18.827.900","3,71","-2,11%"
"BRAV3","3R Petroleum","18.311.000","14,34","-6,58%"
"CSNA3","Siderúrgica Nacional","17.317.400","8,50","-2,41%"
"ELET3","Eletrobras","17.095.600","58,20","+0,76%"
"VALE3","Vale","15.939.100","65,50","-0,35%"
"ABEV3","Ambev","15.494.600","13,08","-0,76%"
"LREN3","Lojas Renner","15.386.600","14,56","-5,82%"
"RAIL3","Rumo","15.366.500","15,62","-1,01%"
"SMFT3","Smart Fit","15.205.900","24,30","-4,59%"
"CPLE6","Copel","15.160.700","14,22","-1,59%"
"VAMO3","Grupo Vamos","15.034.600","3,55","-2,47%"
"MOTV3","Motiva","13.293.000","16,18","+0,94%"
"CVCB3","CVC","13.274.000","1,84","-5,15%"
"RDOR3","Rede D'Or","13.087.600","47,44","+8,36%"
"GGBR4","Gerdau","12.505.000","19,12","+0,16%"
"PETR3","Petrobras","12.473.000","32,70","+0,09%"
"ASAI3","Assaí","12.154.100","8,77","-2,01%"
"VBBR3","Vibra Energia","12.030.600","24,70","+1,56%"
"RADL3","RaiaDrogasil","11.251.100","20,96","+3,76%"
"WEGE3","WEG","11.139.300","43,91","+0,92%"
"ANIM3","Ânima Educação","10.521.900","3,32","-4,60%"
"PRIO3","PetroRio","10.371.600","38,46","+1,72%"
"CMIG4","Cemig","9.767.300","11,73","-0,76%"
"UGPA3","Ultrapar","9.313.700","22,12","+0,09%"
"CBAV3","CBA","9.026.400","5,08","+2,01%"
"USIM5","Usiminas","8.146.900","5,42","-2,34%"
"AURE3","Auren Energia","7.844.600","11,67","+0,60%"
"PETZ3","Petz","7.794.700","3,95","+4,50%"
"EQTL3","Equatorial Energia","7.561.100","37,60","+0,75%"
"TIMS3","TIM","7.396.500","24,48","-2,12%"
"LJQQ3","Lojas Quero-Quero","7.190.700","2,00","-8,26%"
"CMIN3","CSN Mineração","6.843.600","5,86","-1,68%"
"RENT3","Localiza","6.800.000","41,15","-1,01%"
"ENEV3","Eneva","6.729.500","19,15","+1,32%"
"GOAU4","Metalúrgica Gerdau","6.650.800","11,09","-0,63%"
"MBRF3","Marfrig","6.501.200","17,24","-3,31%"
"CASH3","Méliuz","6.181.900","4,54","-0,22%"
"AZUL4","Azul","6.049.000","1,14","-2,56%"
"BPAC11","Banco BTG Pactual","5.821.100","50,22","-0,34%"
"MRVE3","MRV","5.815.100","7,63","-1,68%"
"CPLE3","Copel","5.795.900","13,37","-1,76%"
"KLBN4","Klabin","5.703.200","3,68","-1,60%"
"CEAB3","C&A","5.587.300","16,39","-5,48%"
"SUZB3","Suzano","5.485.600","48,65","-0,51%"
"NATU3","NATURA","5.477.000","9,20","+0,88%"
"VIVA3","Vivara","5.135.600","31,82","+2,02%"
"KEPL3","Kepler Weber","5.000.300","9,90","+1,12%"
"ECOR3","EcoRodovias","4.991.900","8,49","+1,80%"
"YDUQ3","YDUQS","4.819.600","13,20","-2,94%"
"SRNA3","Serena Energia","4.756.700","12,63","+0,72%"
"CXSE3","Caixa Seguridade","4.670.200","15,15","+1,00%"
"ELET6","Eletrobras","4.626.000","61,45","+0,84%"
"AZEV4","Azevedo & Travassos","4.550.500","0,32","-3,03%"
"BRAP4","Bradespar","4.464.600","19,18","+0,05%"
"BBSE3","BB Seguridade","4.432.900","34,23","+1,42%"
"CYRE3","Cyrela","4.396.000","32,09","+1,33%"
"SIMH3","Simpar","4.192.800","4,87","-4,32%"
"AZTE3","AZT Energia","4.102.800","0,41","+2,50%"
"BHIA3","Casas Bahia","3.794.200","3,36","-3,72%"
"SANB11","Banco Santander","3.769.700","32,21","-0,89%"
"TOTS3","Totvs","3.683.800","45,65","+3,00%"
"SBSP3","Sabesp","3.637.300","136,42","+0,12%"
"KLBN11","Klabin","3.618.500","18,38","-1,50%"
"GUAR3","Guararapes","3.572.000","10,77","+3,56%"
"RECV3","PetroRecôncavo","3.567.500","12,52","-1,03%"
"OIBR3","Oi","3.532.000","0,29","-6,45%"
"BRKM5","Braskem","3.486.900","6,36","-5,50%"
"DIRR3","Direcional","3.335.300","17,25","+1,05%"
"TEND3","Construtora Tenda","3.327.800","22,70","-3,40%"
"DXCO3","Dexco","3.311.800","5,40","-1,28%"
"MOVI3","Movida","3.203.600","9,31","-3,52%"
"MYPK3","Iochpe-Maxion","3.164.300","10,96","+0,37%"
"MULT3","Multiplan","3.135.300","28,44","-0,80%"
"VIVT3","Vivo","3.118.300","33,57","-0,83%"
"FLRY3","Fleury","3.117.400","15,10","+1,96%"
"EGIE3","Engie","3.114.700","42,89","+1,61%"
"ODPV3","Odontoprev","3.087.000","11,98","+2,22%"
"JHSF3","JHSF","3.078.600","6,79","-1,16%"
"BBDC3","Banco Bradesco","3.041.500","15,95","-0,31%"
"ONCO3","Oncoclínicas","3.017.300","1,91","-5,91%"
"DASA3","Dasa","2.793.800","1,88","+3,30%"
"HYPE3","Hypera","2.744.800","24,70","-1,40%"
"HAPV3","Hapvida","2.675.200","31,36","-0,76%"
"GGPS3","GPS","2.633.800","19,13","-2,00%"
"PGMN3","Pague Menos","2.542.600","4,15","+3,23%"
"ALOS3","Allos","2.508.800","26,16","+0,81%"
"BPAN4","Banco Pan","2.437.300","10,66","+0,47%"
"NEOE3","Neoenergia","2.420.100","30,30","+0,26%"
"ENGI11","Energisa","2.406.700","53,33","-1,08%"
"TAEE11","Taesa","2.389.600","40,24","+0,55%"
"SMTO3","São Martinho","2.374.000","13,26","-4,40%"
"HBOR3","Helbor","2.331.600","4,14","-3,04%"
"INTB3","Intelbras","2.257.800","12,06","-0,41%"
"GMAT3","Grupo Mateus","2.255.700","6,42","+0,31%"
"USIM3","Usiminas","2.147.400","5,44","-6,21%"
"AZZA3","Arezzo","2.096.300","28,20","-3,03%"
"LWSA3","Locaweb","2.083.200","3,80","-2,56%"
"CURY3","Cury","2.075.800","35,55","+1,08%"
"VULC3","Vulcabras","2.032.600","19,90","-1,63%"
"GRND3","Grendene","2.026.200","5,22","-1,88%"
"IGTI11","Jereissati Participações","1.992.400","25,22","-0,47%"
"IGTI11","Iguatemi","1.992.400","25,22","-0,47%"
"QUAL3","Qualicorp","1.901.300","2,53","-0,39%"
"RAPT4","Randon","1.860.200","5,97","-2,13%"
"HBSA3","Hidrovias do Brasil","1.747.600","3,98","+0,25%"
"ALPA4","Alpargatas","1.743.600","10,51","-0,66%"
"PSSA3","Porto Seguro","1.743.300","49,62","+1,41%"
"SBFG3","Grupo SBF","1.664.000","13,61","+1,04%"
"FRAS3","Fras-le","1.656.800","23,33","+1,57%"
"VTRU3","VITRUBREPCOM","1.615.300","11,80","+0,77%"
"CSMG3","COPASA","1.491.700","38,27","+0,03%"
"MLAS3","Multilaser","1.470.200","1,17","-0,85%"
"AMER3","Americanas","1.446.700","5,10","-3,59%"
"SAPR11","Sanepar","1.443.300","35,73","+1,79%"
"LIGT3","Light","1.432.300","5,96","-0,17%"
"ISAE4","ISA Energia","1.431.000","26,32","+0,61%"
"FESA4","Ferbasa","1.387.300","7,26","-4,72%"
"IFCM3","Infracommerce","1.377.500","0,11","+0,00%"
"PORT3","Wilson Sons","1.365.700","18,59","-0,32%"
"SLCE3","SLC Agrícola","1.257.300","16,11","-1,89%"
"IRBR3","IRB Brasil RE","1.237.500","51,35","-2,21%"
"TUPY3","Tupy","1.224.200","12,61","-4,97%"
"MILS3","Mills","1.215.600","13,59","+0,00%"
"JALL3","Jalles Machado","1.184.700","2,63","-3,31%"
"SAPR4","Sanepar","1.172.700","7,06","+1,73%"
"EZTC3","EZTEC","1.158.000","18,51","-1,02%"
"BRSR6","Banrisul","1.137.900","14,02","-0,57%"
"FIQE3","Unifique","1.135.500","5,36","+3,28%"
"CPFE3","CPFL Energia","1.113.100","42,57","-0,63%"
"ITSA3","Itaúsa","1.008.200","11,82","+0,25%"
"PTBL3","Portobello","979.400","3,56","-5,32%"
"ORVR3","Orizon","929.000","57,85","-0,52%"
"LAVV3","Lavvi Incorporadora","928.300","16,17","+4,39%"
"PLPL3","Plano&Plano","893.300","13,87","-2,60%"
"ARML3","Armac","891.800","3,78","-1,82%"
"DESK3","Desktop","881.500","16,15","+2,93%"
"CAML3","Camil Alimentos","873.800","5,60","-2,44%"
"VVEO3","Viveo","849.000","1,34","-4,29%"
"SEER3","Ser Educacional","809.700","10,42","-0,76%"
"SYNE3","SYN","808.500","4,92","+0,41%"
"RCSL4","Recrusul","799.300","2,17","+2,36%"
"AZEV3","Azevedo & Travassos","724.300","0,33","+0,00%"
"TOKY3","TOKY3","722.600","1,00","-0,99%"
"RANI3","Irani","704.700","8,65","-1,82%"
"MDNE3","Moura Dubeux","698.100","29,45","-1,07%"
"KLBN3","Klabin","690.800","3,68","-1,60%"
"TTEN3","3tentos","672.300","15,83","-2,10%"
"POSI3","Positivo","658.900","4,06","-1,93%"
"JSLG3","JSL","622.300","5,45","-3,02%"
"EVEN3","Even","617.900","7,53","+0,94%"
"MDIA3","M. Dias Branco","584.300","29,31","-0,61%"
"TASA4","Taurus","575.200","4,64","-4,92%"
"PRNR3","Priner","573.300","15,00","-1,12%"
"ESPA3","Espaçolaser","557.500","1,17","-0,85%"
"POMO3","Marcopolo","524.200","6,38","-3,04%"
"BMGB4","Banco BMG","513.100","4,10","+0,00%"
"SEQL3","Sequoia Logística","506.400","0,84","-4,55%"
"ABCB4","Banco ABC Brasil","487.800","23,16","-0,86%"
"TFCO4","Track & Field","486.800","17,95","-0,66%"
"ALUP11","Alupar","482.900","34,05","+0,53%"
"BMOB3","Bemobi","463.700","23,60","+0,43%"
"ENJU3","Enjoei","440.300","0,90","+1,12%"
"WIZC3","Wiz Soluções","418.300","8,36","-0,71%"
"ITUB3","Itaú Unibanco","406.400","35,80","+0,14%"
"GFSA3","Gafisa","393.800","6,05","-0,49%"
"LEVE3","Mahle Metal Leve","370.700","30,27","-0,79%"
"AMAR3","Lojas Marisa","363.500","1,12","-1,75%"
"CSED3","Cruzeiro do Sul Educacional","349.100","5,58","-3,79%"
"VLID3","Valid","348.300","22,48","+0,67%"
"HBRE3","HBR Realty","337.100","4,48","-3,66%"
"SHUL4","Schulz","334.500","4,80","-0,62%"
"MTRE3","Mitre Realty","330.900","3,66","-0,81%"
"LOGG3","LOG CP","304.800","24,67","-0,72%"
"TGMA3","Tegma","300.200","36,73","-0,19%"
"SOJA3","Boa Safra Sementes","296.700","10,33","-2,18%"
"SAPR3","Sanepar","288.000","7,30","+0,55%"
"CMIG3","Cemig","275.700","14,30","-2,39%"
"BLAU3","Blau Farmacêutica","268.300","12,50","-0,24%"
"ALLD3","Allied","266.500","10,14","-1,55%"
"PINE4","Banco Pine","243.900","9,65","+0,84%"
"BRBI11","BR Partners","243.300","19,22","+1,96%"
"UNIP6","Unipar","241.900","65,96","-2,11%"
"PDGR3","PDG Realty","238.200","0,01","+0,00%"
"PMAM3","Paranapanema","227.500","1,08","-1,82%"
"TRIS3","Trisul","227.000","7,55","-1,18%"
"PNVL3","Dimed","222.700","9,61","+0,00%"
"MATD3","Mater Dei","212.200","4,21","-0,94%"
"OPCT3","OceanPact","209.900","7,64","-0,39%"
"TAEE4","Taesa","186.100","13,45","+1,20%"
"MELK3","Melnick","163.400","3,85","-1,03%"
"VITT3","Vittia","158.200","4,55","-3,40%"
"LPSB3","Lopes","157.400","1,26","-4,55%"
"ALPK3","Estapar","155.100","4,00","-2,91%"
"ROMI3","Indústrias ROMI","143.300","7,98","-2,33%"
"PFRM3","Profarma","136.500","8,04","-3,48%"
"AGRO3","BrasilAgro","115.000","19,95","-2,25%"
"BRST3","Brisanet","114.700","3,06","+2,00%"
"SANB4","Banco Santander","104.700","16,75","-0,42%"
"RCSL3","Recrusul","103.000","2,04","-3,77%"
"BIOM3","Biomm","100.600","7,40","-1,33%"
"GOAU3","Metalúrgica Gerdau","99.700","11,08","-0,63%"
"TAEE3","Taesa","98.900","13,35","+1,52%"
"AERI3","Aeris Energy","95.800","4,06","-1,69%"
"SANB3","Banco Santander","85.100","15,37","-1,85%"
"PDTC3","Padtec","80.900","1,05","+1,94%"
"RNEW4","Renova Energia","80.600","0,95","+0,00%"
"DMVF3","D1000 Varejo Farma","78.100","4,83","-3,21%"
"DEXP3","Dexxos","75.100","7,86","-1,63%"
"ETER3","Eternit","72.100","4,16","-1,42%"
"ZAMP3","Zamp","69.800","3,37","+2,12%"
"MNPR3","Minupar","62.300","5,78","+15,83%"
"MEAL3","IMC Alimentação","61.300","1,32","+0,76%"
"TASA3","Taurus","49.900","5,23","-4,39%"
"TCSA3","Tecnisa","41.700","1,28","-3,03%"
"GGBR3","Gerdau","41.600","16,55","-0,78%"
"CAMB3","Cambuci","34.500","9,21","-3,05%"
"AALR3","Alliança","34.200","5,60","-1,41%"
"COCE5","Coelce","33.900","30,00","+2,74%"
"LUPA3","Lupatech","31.700","0,90","+0,00%"
"LOGN3","Log-In","29.600","33,80","+1,23%"
"CSUD3","CSU Cardsystem","28.200","18,00","+0,11%"
"EUCA4","Eucatex","27.900","17,71","-1,61%"
"PTNT4","Pettenati","26.000","5,20","+8,56%"
"FICT3","Fictor Alimentos","25.600","2,99","-0,99%"
"AMOB3","Automob","24.700","13,05","-2,54%"
"SHOW3","Time For Fun","22.400","5,78","-2,36%"
"BRAP3","Bradespar","22.100","17,46","+0,11%"
"LAND3","Terra Santa","22.100","7,86","+3,01%"
"UNIP3","Unipar","21.700","58,34","-1,45%"
"INEP3","Inepar","20.400","1,24","+1,64%"
"UCAS3","Unicasa","19.300","1,20","+0,00%"
"RPMG3","Refinaria de Manguinhos","16.200","2,09","-4,13%"
"BMEB4","Banco Mercantil do Brasil","16.000","58,50","-0,39%"
"LUXM4","Trevisa","16.000","3,22","-5,01%"
"VIVR3","Viver","15.400","0,79","-1,25%"
"BRKM3","Braskem","13.600","7,21","+0,28%"
"ENGI4","Energisa","13.200","9,79","-0,91%"
"NGRD3","Neogrid","12.600","25,50","+1,23%"
"DOTZ3","Dotz","12.500","7,15","-4,28%"
"TRAD3","Traders Club","12.300","6,04","+0,67%"
"AGXY3","AgroGalaxy","12.300","5,62","-0,18%"
"BOBR4","Bombril","12.200","1,21","-3,20%"
"BPAC5","Banco BTG Pactual","10.900","11,00","+1,38%"
"CTAX3","CTAX3","10.800","1,13","-4,24%"
"IGTI3","Iguatemi","10.700","3,00","-1,64%"
"IGTI3","Jereissati Participações","10.700","3,00","-1,64%"
"EALT4","Electro Aço Altona","10.500","11,67","+0,60%"
"MGEL4","Mangels","10.500","7,50","+7,14%"
"SCAR3","São Carlos","10.100","20,35","+0,59%"
"CLSC4","Celesc","10.000","106,39","+1,95%"
"INEP4","Inepar","9.600","1,15","+0,00%"
"BEES4","Banestes","9.400","7,84","-0,63%"
"TPIS3","Triunfo","9.300","4,37","-1,13%"
"BEES3","Banestes","9.100","7,91","-0,50%"
"CEBR3","CEB","9.000","24,40","-2,40%"
"AVLL3","Alphaville","9.000","1,41","+0,71%"
"WHRL4","Whirlpool","8.700","4,70","-3,29%"
"CEBR6","CEB","8.400","26,01","-0,12%"
"TECN3","Technos","8.100","6,35","+1,11%"
"CGRA4","Grazziotin","8.000","31,25","+0,84%"
"ALUP4","Alupar","7.800","10,73","-2,37%"
"ALPA3","Alpargatas","7.800","10,68","-2,55%"
"RAPT3","Randon","7.500","5,94","+0,68%"
"BRSR3","Banrisul","7.100","14,33","-0,76%"
"CEEB3","COELBA","6.900","35,51","-1,36%"
"BSLI4","Banco de Brasília","6.700","8,50","-5,56%"
"RNEW3","Renova Energia","6.600","0,98","+0,00%"
"ENGI3","Energisa","6.300","14,16","-2,61%"
"BIED3","BIED3","6.100","3,29","-1,20%"
"BPAC3","Banco BTG Pactual","5.900","28,20","-1,40%"
"OIBR4","Oi","5.700","4,76","+0,63%"
"EPAR3","Embpar Participações","5.700","4,27","+0,47%"
"RSID3","Rossi Residencial","5.700","1,74","-3,87%"
"PINE3","Banco Pine","5.200","9,20","+2,22%"
"EQPA3","Equatorial Energia Pará","5.200","5,74","-0,69%"
"JFEN3","João Fortes","5.200","1,42","+0,71%"
"REAG3","REAG3","5.000","1,64","+2,50%"
"ALUP3","Alupar","4.800","12,05","+0,42%"
"BAZA3","Banco da Amazônia","3.900","78,30","-0,10%"
"EMAE4","EMAE","3.900","38,67","-3,35%"
"CRPG5","Tronox Pigmentos","3.800","21,15","+3,17%"
"HAGA3","Haga","3.800","1,86","-8,37%"
"TELB3","Telebras","3.600","10,36","-5,73%"
"RDNI3","RNI","3.300","2,26","+7,62%"
"WEST3","Westwing","3.200","5,87","-1,34%"
"WLMM4","WLM","2.900","18,24","-0,65%"
"FIEI3","Fica","2.800","16,30","-4,00%"
"NUTR3","Nutriplant","2.600","3,08","+0,98%"
"PTNT3","Pettenati","2.500","8,40","+5,93%"
"VSTE3","LE LIS BLANC","2.500","4,74","-1,66%"
"CTSA4","Santanense","2.500","2,25","+0,90%"
"BSLI3","Banco de Brasília","2.200","8,71","+0,23%"
"REDE3","Rede Energia","2.100","6,33","-0,31%"
"MTSA4","Metisa","2.000","45,50","-3,15%"
"FESA3","Ferbasa","1.900","12,00","+4,53%"
"CEBR5","CEB","1.800","23,80","+0,00%"
"PLAS3","Plascar","1.800","4,99","+3,74%"
"WHRL3","Whirlpool","1.800","4,39","-0,23%"
"ISAE3","ISA Energia","1.500","31,51","+0,83%"
"FHER3","Fertilizantes Heringer","1.500","4,71","-0,84%"
"TELB4","Telebras","1.400","8,30","-2,12%"
"MNDL3","Mundial","1.300","17,60","-3,30%"
"HAGA4","Haga","1.300","1,13","+0,00%"
"MSPA3","Melhoramentos","1.200","46,50","+1,09%"
"GEPA4","Rio Paranapanema Energia","1.200","35,18","+1,24%"
"PATI3","Panatlântica","1.000","36,00","+0,00%"
"GSHP3","General Shopping & Outlets","900","2,90","+1,75%"
"AZEV11","Azevedo & Travassos","900","0,08","+0,00%"
"PPLA11","PPLA","842","0,86","+4,88%"
"OFSA3","Ourofino Saúde Animal","800","22,57","+1,21%"
"BGIP3","Banese","700","34,00","+9,75%"
"TKNO4","Tekno","600","179,98","-0,01%"
"MSPA4","Melhoramentos","600","40,00","-0,30%"
"EKTR4","Elektro","600","39,08","-0,94%"
"BGIP4","Banese","600","29,30","-2,33%"
"MWET4","Wetzel","600","10,00","+0,00%"
"SNSY3","Sansuy","500","11,00","-7,56%"
"CEDO4","Cedro Têxtil","400","11,65","+1,75%"
"CGAS5","Comgás","300","130,94","+2,32%"
"PEAB3","Participações Aliança da Bahia","300","34,55","+0,00%"
"BNBR3","Banco do Nordeste","200","103,00","-1,67%"
"HBTS5","Habitasul","200","32,00","+0,00%"
"EQMA3B","Equatorial Maranhão","200","30,80","+0,39%"
"CPLE5","Copel","200","15,00","+7,14%"
"NEXP3","Brasil Brokers","200","3,42","-0,29%"
"BMKS3","Monark","163","510,01","-0,78%"
"CGAS3","Comgás","100","121,00","+0,83%"
"MOAR3","Monteiro Aranha","100","70,01","+0,00%"
"RSUL4","Metalúrgica Riosulense","100","68,49","+2,24%"
"SOND5","Sondotécnica","100","53,99","+0,00%"
"BMEB3","Banco Mercantil do Brasil","100","46,00","+0,00%"
"PEAB4","Participações Aliança da Bahia","100","35,01","+0,03%"
"CTKA4","Karsten","100","33,65","+0,45%"
"MRSA3B","MRS Logística","100","28,15","-8,75%"
"ADMF3","REAG TRUST S.A","100","20,00","+5,26%"
"HOOT4","Hotéis Othon","100","4,99","+1,84%"
"BIOM11","Biomm","100","3,00","+0,00%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","100","2,12","-0,47%"
"OSXB3","OSX Brasil","100","2,09","-2,79%"
"AMAR11","Lojas Marisa","100","0,12","+0,00%"
"DOHL4","Döhler","14.000","3,77","-2,84%"
"EALT3","Electro Aço Altona","1.800","13,10","+5,73%"
"BAUH4","Excelsior","1.600","86,94","+0,01%"
"DEXP4","Dexxos","400","8,09","+1,25%"
"CGRA3","Grazziotin","300","30,61","-0,49%"
"IGTI4","Iguatemi","300","11,12","+2,87%"
"IGTI4","Jereissati Participações","300","11,12","+2,87%"
"UNIP5","Unipar","200","69,09","-5,36%"
"ENMT3","Energisa MT","200","59,90","+2,31%"
"SOND3","Sondotécnica","100","48,00","-0,02%"
"CRPG6","Tronox Pigmentos","100","21,00","+5,00%"
"CEDO3","Cedro Têxtil","100","13,50","+0,00%"
"BDLL4","Bardella","100","7,00","+8,53%"
"EQPA6","Equatorial Energia Pará","100","6,59","-7,18%"
"RVEE3","REVEE","3.700","3,51","-4,62%"
"RVEE3","REVEE S.A.","3.700","3,51","-4,62%"
"ESTR4","Estrela","1.100","5,99","+0,34%"
"BALM4","Baumer","500","18,78","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","500","17,08","-1,84%"
"COCE3","Coelce","200","32,00","+0,00%"
"CTKA3","Karsten","100","35,90","-0,28%"
"GEPA3","Rio Paranapanema Energia","100","34,00","+0,00%"
"JOPA3","Josapar","100","20,11","+0,00%"
"MWET3","Wetzel","100","16,00","+0,00%"
"RPAD3","Alfa Holdings","100","4,93","+0,20%"
"SNSY5","Sansuy","2.500","3,14","+4,32%"
"EUCA3","Eucatex","400","18,71","+0,59%"
"CLSC3","Celesc","300","100,00","+7,52%"
"AHEB3","São Paulo Turismo","200","27,50","+1,85%"
"WLMM3","WLM","200","22,00","+8,64%"
"CEEB5","COELBA","100","42,81","-0,44%"
"BALM3","Baumer","100","20,90","+0,00%"
"BRKM6","Braskem","100","6,50","+0,00%"
"CTSA3","Santanense","100","2,59","+0,00%"
"EMBR3","Embraer","3.652.100","86,99","-1,02%"
"NORD3","Nordon","1.900","5,15","+13,19%"
"CCTY3","REDVECO PROPERTIES S.A","100","21,25","-14,93%"
"CCTY3","RDVC CITY","100","21,25","-14,93%"
"PINE11","Banco Pine","100","13,44","-4,00%"
"DTCY3","Dtcom","100","2,75","+1,85%"
"AFLT3","Afluente T","300","7,22","-1,77%"
"ENMT4","Energisa MT","100","55,99","+1,80%"
"EKTR3","Elektro","300","40,18","-0,50%"
"CBEE3","Ampla Energia","300","9,01","-2,17%"
"MRSA5B","MRS Logística","100","23,50","-4,08%"
"MERC4","Mercantil do Brasil Financeira","600","12,50","-0,71%"
"CEED3","CEEE D","200","8,95","-0,56%"
"ESTR3","Estrela","100","5,00","-1,96%"
"PATI4","Panatlântica","200","37,50","-3,60%"